lpbi_brasil;lpbi_china;lpbi_india;lpbi_peru;lpbi_rusia;lpbi_sudafric;limp_bra;limp_rus;limp_ind;limp_chi;limp_sud;lexp_bra;lexp_rus;lexp_ind;lexp_chi;lexp_sud
1,301,764,599;1,388,677,857;1,260,482,326;1,027,705,978;1,284,680,564;1,144,393,738;1,986,712,037;1,697,177,435;1,758,366,156;2,005,239,386;1,597,608,966;1,902,598,045;1,537,900,961;152,136,381;2,046,667,209;1,547,871,425
1,303,508,833;1,391,922,622;1,262,022,293;1,029,917,199;1,287,110,658;1,145,209,951;1,986,363,978;1,667,156,025;1,768,716,436;2,009,996,545;1,592,239,989;1,924,574,288;1,489,547,886;1,780,530,332;2,041,584,606;1,610,947,291
1,304,531,061;139,432,228;1,264,091,401;1,031,733,047;1,287,638,585;1,146,375,077;2,019,089,696;1,804,268,297;1,797,172,068;2,034,396,327;1,608,468,233;1,948,330,862;148,491,065;177,702,687;2,059,185,333;1,753,323,652
1,305,980,753;1,397,454,472;1,268,014,175;1,034,428,312;1,290,090,615;1,147,782,261;1,992,170,239;1,710,979,993;1,838,915,878;2,042,524,387;1,617,181,509;1,926,045,494;149,210,686;1,843,013,466;2,029,954,885;1,612,467,835
1,307,303,636;1,399,868,508;1,269,003,897;1,037,060,891;1,293,711,635;1,148,201,358;1,998,130,675;1,705,097,193;1,880,720,992;2,050,669,106;160,363,232;1,918,744,126;1,546,911,988;1,771,420,368;2,062,381,083;1,576,155,239
1,309,331,493;1,402,144,935;1,269,668,526;1,040,011,759;1,295,054,439;1,149,414,827;2,021,246,305;1,801,236,234;1,850,269,583;2,068,806,265;1,610,538,639;1,944,822,305;1,549,721,173;1,872,117,545;2,064,281,198;157,805,306
1,310,822,186;1,403,322,098;1,270,266,435;1,040,888,155;129,369,801;1,149,653,548;2,035,706,772;1,824,774,591;1,872,691,877;2,089,029,447;1,647,778,833;1,929,124,338;155,340,017;1,819,358,347;2,094,479,802;1,696,121,902
1,307,019,728;1,404,358,672;126,998,932;104,087,437;1,288,412,878;1,149,082,637;2,028,736,584;1,758,623,122;1,852,412,126;2,083,013,257;1,624,077,231;1,875,723,782;1,552,511,136;1,529,259,997;201,434,697;1,479,651,263
1,305,676,509;1,406,256,515;126,924,447;1,040,059,795;1,284,180,097;1,147,514,862;1,980,925,476;1,721,137,539;1,833,462,587;2,047,788,351;1,577,924,246;183,909,587;1,456,194,041;1,714,926,995;2,045,746,777;1,576,081,647
1,307,424,798;1,409,964,986;1,274,318,804;1,039,344,086;128,358,417;1,147,171,079;1,974,247,257;176,711,365;1,795,388,421;203,696,684;1,583,545,817;1,838,548,605;1,544,495,161;168,219,714;2,077,513,274;1,567,406,456
